year,region,sex,sex_count,total_count,proportion,agg_total_count
1908-01-01,Ukraine,M,0.0,0.0,0.0,0.0
1908-01-01,Ukraine,F,0.0,0.0,0.0,0.0
1908-01-01,Latvia,M,0.0,0.0,0.0,0.0
1908-01-01,Latvia,F,0.0,0.0,0.0,0.0
1908-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
1908-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
1908-01-01,Lithuania,M,0.0,0.0,0.0,0.0
1908-01-01,Lithuania,F,0.0,0.0,0.0,0.0
1908-01-01,Moldova,M,0.0,0.0,0.0,0.0
1908-01-01,Moldova,F,0.0,0.0,0.0,0.0
1920-01-01,Estonia,M,20.0,20.0,1.0,20.0
1920-01-01,Estonia,F,0.0,20.0,0.0,20.0
1920-01-01,Azerbaijan,M,0.0,0.0,0.0,0.0
1920-01-01,Azerbaijan,F,0.0,0.0,0.0,0.0
1920-01-01,Russia,M,0.0,0.0,0.0,0.0
1920-01-01,Russia,F,0.0,0.0,0.0,0.0
1920-01-01,Belarus,M,0.0,0.0,0.0,0.0
1920-01-01,Belarus,F,0.0,0.0,0.0,0.0
1920-01-01,Georgia,M,0.0,0.0,0.0,0.0
1920-01-01,Georgia,F,0.0,0.0,0.0,0.0
1920-01-01,Kazakhstan,M,0.0,0.0,0.0,0.0
1920-01-01,Kazakhstan,F,0.0,0.0,0.0,0.0
1920-01-01,Uzbekistan,M,0.0,0.0,0.0,0.0
1920-01-01,Uzbekistan,F,0.0,0.0,0.0,0.0
1920-01-01,Kyrgyzstan,M,0.0,0.0,0.0,0.0
1920-01-01,Kyrgyzstan,F,0.0,0.0,0.0,0.0
1920-01-01,Tajikistan,M,0.0,0.0,0.0,0.0
1920-01-01,Tajikistan,F,0.0,0.0,0.0,0.0
1920-01-01,Armenia,M,0.0,0.0,0.0,0.0
1920-01-01,Armenia,F,0.0,0.0,0.0,0.0
1920-01-01,Ukraine,M,0.0,0.0,0.0,0.0
1920-01-01,Ukraine,F,0.0,0.0,0.0,0.0
1920-01-01,Latvia,M,0.0,0.0,0.0,0.0
1920-01-01,Latvia,F,0.0,0.0,0.0,0.0
1920-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
1920-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
1920-01-01,Lithuania,M,0.0,0.0,0.0,0.0
1920-01-01,Lithuania,F,0.0,0.0,0.0,0.0
1920-01-01,Moldova,M,0.0,0.0,0.0,0.0
1920-01-01,Moldova,F,0.0,0.0,0.0,0.0
